article;name_code;color_code;pattern_code;image_path;composition_code;width_mm;length_mm;unit;price
16314397;1;1;1;16314397.jpg;1;2800;145000;мм;1576
17812558;1;2;2;17812558.jpg;2;2200;100000;мм;281
16306418;2;3;2;16306418.jpg;3;2800;1000;мм;698
16306400;3;4;1;16306400.jpg;3;2800;1000;мм;698
16306397;3;3;1;16306397.jpg;3;2800;1000;мм;698
15113729;4;2;4;15113729.jpg;4;2800;1000;мм;710
18475717;5;3;4;18475717.jpg;4;2800;1000;мм;714
18475688;6;5;4;18475688.jpg;5;2800;1000;мм;714
16306311;7;3;5;16306311.jpg;3;2800;1000;мм;732
16246574;8;6;6;16246574.jpg;4;2800;1000;мм;733
16246566;8;5;6;16246566.jpg;4;2800;1000;мм;733
15113833;9;7;7;15113833.jpg;4;2800;1000;мм;736
16174890;10;8;5;16174890.jpg;6;2800;1000;мм;750
16174814;11;1;5;16174814.jpg;6;2800;1000;мм;750
16174769;10;9;7;16174769.jpg;6;2800;1000;мм;750
16174646;12;10;8;16174646.jpg;6;2800;1000;мм;750
16174638;12;10;5;16174638.jpg;6;2800;1000;мм;750
16174611;13;11;7;16174611.jpg;4;2800;1000;мм;750
16174603;10;12;5;16174603.jpg;6;2800;1000;мм;750
16174574;14;13;5;16174574.jpg;4;3000;1000;мм;750
16174507;15;11;7;16174507.jpg;4;2800;1000;мм;750
16174401;15;14;7;16174401.jpg;4;2800;1000;мм;750
16174371;13;15;7;16174371.jpg;4;2800;1000;мм;750
16174347;16;16;7;16174347.jpg;4;2800;1000;мм;750
16313976;17;17;6;16313976.jpg;4;2950;1000;мм;756
16246697;18;18;6;16246697.jpg;4;2800;1000;мм;758
16240877;19;5;6;16240877.jpg;4;3000;1000;мм;763
16240851;19;6;6;16240851.jpg;4;3000;1000;мм;763
16246751;20;19;1;16246751.jpg;4;2800;1000;мм;779
16246742;20;17;1;16246742.jpg;4;2800;1000;мм;779
16246654;21;20;6;16246654.jpg;4;2800;1000;мм;782
16246371;21;17;6;16246371.jpg;4;2800;1000;мм;782
16246638;22;5;6;16246638.jpg;4;2800;1000;мм;804
16246929;23;21;6;16246929.jpg;4;2800;1000;мм;808
16241079;24;22;6;16241079.jpg;4;2800;1000;мм;827
17835872;25;3;7;17835872.jpg;3;2900;1000;мм;833
16238831;26;19;7;16238831.jpg;4;2800;1000;мм;833
16238822;26;6;7;16238822.jpg;4;2800;1000;мм;833
16246689;24;14;6;16246689.jpg;4;2800;1000;мм;871
15113850;27;6;4;15113850.jpg;4;2800;1000;мм;891
17835848;28;3;5;17835848.jpg;3;2900;1000;мм;912
16304316;29;4;8;16304316.jpg;7;2850;1000;мм;918
16238849;30;6;4;16238849.jpg;4;2800;1000;мм;945
16264457;31;6;1;16264457.jpg;4;2800;1000;мм;953
16246777;32;17;1;16246777.jpg;4;2800;1000;мм;958
16246769;32;6;1;16246769.jpg;4;2800;1000;мм;958
16308448;32;4;6;16308448.jpg;4;3050;1000;мм;971
16314311;33;8;7;16314311.jpg;4;2700;1000;мм;973
16246700;34;23;6;16246700.jpg;4;2800;1000;мм;978
16246881;35;14;6;16246881.jpg;4;2800;1000;мм;978
16246873;35;7;6;16246873.jpg;4;2800;1000;мм;978
16246865;35;16;6;16246865.jpg;4;2800;1000;мм;978
16246857;35;24;6;16246857.jpg;4;2800;1000;мм;978
16246726;35;17;6;16246726.jpg;4;2800;1000;мм;978
18475733;36;20;4;18475733.jpg;4;2800;1000;мм;978
16314039;37;2;6;16314039.jpg;4;2900;1000;мм;984
17943486;38;8;6;17943486.jpg;4;3000;1000;мм;987
16246945;34;8;6;16246945.jpg;4;2800;1000;мм;992
16246734;34;19;6;16246734.jpg;4;2800;1000;мм;992
18339441;39;21;4;18339441.jpg;4;2900;1000;мм;998
18339424;40;21;4;18339424.jpg;4;2900;1000;мм;998
18339408;41;21;4;18339408.jpg;4;2900;1000;мм;998
18339387;42;19;4;18339387.jpg;4;2900;1000;мм;998
18339459;43;23;6;18339459.jpg;4;2900;1000;мм;998
18339432;44;25;4;18339432.jpg;4;2900;1000;мм;998
18339416;45;23;4;18339416.jpg;4;2900;1000;мм;998
18339395;46;1;4;18339395.jpg;4;2900;1000;мм;998
18339379;47;21;4;18339379.jpg;4;2900;1000;мм;998
16246902;32;19;4;16246902.jpg;4;2800;1000;мм;1001
16240965;19;6;6;16240965.jpg;4;3000;1000;мм;1018
17066313;48;26;7;17066313.jpg;4;2800;1000;мм;1020
17066196;49;27;4;17066196.jpg;4;2800;1000;мм;1020
17066049;50;10;8;17066049.jpg;8;2800;1000;мм;1020
17066022;51;10;8;17066022.jpg;4;2800;1000;мм;1020
17065919;52;10;5;17065919.jpg;8;2800;1000;мм;1020
17065898;53;10;5;17065898.jpg;8;2800;1000;мм;1020
17065871;54;28;8;17065871.jpg;8;2800;1000;мм;1020
17065847;55;29;9;17065847.jpg;4;2800;1000;мм;1020
17065812;56;16;7;17065812.jpg;8;3000;1000;мм;1020
17065783;57;11;7;17065783.jpg;8;2800;1000;мм;1020
17065732;58;4;6;17065732.jpg;8;2800;1000;мм;1020
17066305;59;30;4;17066305.jpg;4;2800;1000;мм;1020
17066250;60;27;7;17066250.jpg;4;2800;1000;мм;1020
17066225;61;31;7;17066225.jpg;4;2800;1000;мм;1020
17066170;62;32;7;17066170.jpg;4;2800;1000;мм;1020
17066031;63;10;8;17066031.jpg;8;2800;1000;мм;1020
17066014;64;10;8;17066014.jpg;8;2800;1000;мм;1020
17065927;65;10;9;17065927.jpg;8;2800;1000;мм;1020
17065901;66;10;8;17065901.jpg;8;2800;1000;мм;1020
17065880;67;10;8;17065880.jpg;8;2800;1000;мм;1020
17065855;68;28;8;17065855.jpg;8;2800;1000;мм;1020
17065821;69;10;8;17065821.jpg;8;2800;1000;мм;1020
17065804;70;11;7;17065804.jpg;8;2800;1000;мм;1020
17065767;58;1;6;17065767.jpg;8;2800;1000;мм;1020
17065708;58;33;6;17065708.jpg;8;2800;1000;мм;1020
17064932;71;10;7;17064932.jpg;8;2800;1000;мм;1020
16306354;72;3;7;16306354.jpg;4;2800;1000;мм;1045
16174937;73;8;4;16174937.jpg;4;2800;1000;мм;1063
16174929;74;8;6;16174929.jpg;9;2800;1000;мм;1063
16174662;73;29;6;16174662.jpg;9;2800;1000;мм;1063
16174654;73;19;6;16174654.jpg;9;2800;1000;мм;1063
16314055;75;6;6;16314055.jpg;4;3000;1000;мм;1072
16306338;76;3;4;16306338.jpg;3;2800;1000;мм;1080
16306320;76;5;6;16306320.jpg;3;2800;1000;мм;1080
16306346;77;3;4;16306346.jpg;3;2800;1000;мм;1104
16238435;78;7;4;16238435.jpg;4;2800;1000;мм;1104
14201890;79;31;6;14201890.jpg;4;2800;1000;мм;1111
14201882;80;17;6;14201882.jpg;4;2800;1000;мм;1111
16264490;81;19;4;16264490.jpg;4;2800;1000;мм;1168
17835928;82;3;4;17835928.jpg;3;2900;1000;мм;1173
17835936;82;34;4;17835936.jpg;3;2900;1000;мм;1173
17835856;83;5;4;17835856.jpg;3;2900;1000;мм;1173
16246785;32;19;4;16246785.jpg;4;2800;1000;мм;1185
16264617;84;20;6;16264617.jpg;4;2800;1000;мм;1187
16264570;85;35;6;16264570.jpg;4;2800;1000;мм;1187
17835961;86;3;6;17835961.jpg;3;2900;1000;мм;1188
17835944;87;3;4;17835944.jpg;3;2900;1000;мм;1188
17835901;88;3;4;17835901.jpg;3;2900;1000;мм;1188
16306371;89;5;6;16306371.jpg;3;2800;1000;мм;1188
16306362;89;3;4;16306362.jpg;4;2800;1000;мм;1188
16342531;90;19;6;16342531.jpg;1;2800;1000;мм;120
16342523;91;31;6;16342523.jpg;1;2800;1000;мм;120
16342515;92;36;6;16342515.jpg;1;2800;1000;мм;120
16280377;93;37;6;16280377.jpg;1;1500;1000;мм;133
16280369;93;17;6;16280369.jpg;1;1500;1000;мм;133
16280342;93;38;6;16280342.jpg;1;1500;1000;мм;133
16280318;93;20;6;16280318.jpg;1;1500;1000;мм;158
16280300;93;39;6;16280300.jpg;1;1500;1000;мм;158
16280297;93;40;6;16280297.jpg;1;1500;1000;мм;158
16238523;94;31;10;16238523.jpg;1;2800;1000;мм;238
16238515;94;41;10;16238515.jpg;1;2800;1000;мм;238
16238507;95;19;1;16238507.jpg;1;1450;1000;мм;238
16238494;95;17;1;16238494.jpg;1;1450;1000;мм;238
16238486;95;6;1;16238486.jpg;1;1450;1000;мм;238
14202500;96;29;7;14202500.jpg;1;2800;1000;мм;241
14202463;97;42;11;14202463.jpg;1;2800;1000;мм;241
16304383;98;30;12;16304383.jpg;1;2800;1000;мм;243
16238347;96;11;7;16238347.jpg;1;2800;1000;мм;243
16238339;95;8;1;16238339.jpg;1;1450;1000;мм;245
16238291;96;7;7;16238291.jpg;1;2800;1000;мм;256
15113711;99;14;13;15113711.jpg;1;2800;1000;мм;258
16240498;100;6;6;16240498.jpg;1;3000;1000;мм;271
16240480;100;5;6;16240480.jpg;1;3000;1000;мм;271
15113761;101;8;14;15113761.jpg;1;1500;1000;мм;287
16238371;102;1;15;16238371.jpg;1;1500;1000;мм;306
16280422;103;17;6;16280422.jpg;1;2800;1000;мм;321
16280414;103;5;6;16280414.jpg;1;2800;1000;мм;321
15113788;101;31;14;15113788.jpg;1;1500;1000;мм;352
17372302;104;6;16;17372302.jpg;1;2800;1000;мм;356
15985009;104;19;16;15985009.jpg;1;2800;1000;мм;356
15985092;105;23;17;15985092.jpg;1;2900;1000;мм;357
15985076;105;6;17;15985076.jpg;1;2900;1000;мм;357
18090139;106;5;18;18090139.jpg;1;2800;1000;мм;361
16238380;96;1;7;16238380.jpg;1;2800;1000;мм;371
15985113;107;31;19;15985113.jpg;1;3000;1000;мм;372
16238419;108;8;6;16238419.jpg;1;2800;1000;мм;375
16314338;109;8;6;16314338.jpg;1;2900;1000;мм;378
16240519;110;19;20;16240519.jpg;1;3000;1000;мм;380
18090180;106;31;18;18090180.jpg;1;2800;1000;мм;383
18090171;106;7;18;18090171.jpg;1;2800;1000;мм;383
18090163;106;4;18;18090163.jpg;1;2800;1000;мм;383
18090155;106;8;18;18090155.jpg;1;2800;1000;мм;383
18090147;106;17;18;18090147.jpg;1;2800;1000;мм;383
14202172;111;17;5;14202172.jpg;1;1560;1000;мм;400
16246401;104;6;16;16246401.jpg;1;2800;1000;мм;401
16246398;104;5;16;16246398.jpg;1;2800;1000;мм;401
13758419;112;23;1;13758419.jpg;1;1560;1000;мм;404
13758339;112;6;1;13758339.jpg;1;1560;1000;мм;404
16246443;113;6;21;16246443.jpg;1;3000;1000;мм;408
16246478;114;6;22;16246478.jpg;1;2800;1000;мм;417
16246460;114;5;22;16246460.jpg;1;2800;1000;мм;417
14206990;104;43;16;14206990.jpg;1;2900;1000;мм;418
16238427;96;1;7;16238427.jpg;1;2800;1000;мм;428
15985033;115;20;23;15985033.jpg;1;2800;1000;мм;431
16238620;108;17;6;16238620.jpg;1;2800;1000;мм;460
13828464;116;19;24;13828464.jpg;10;1500;1000;мм;474
13828456;116;44;24;13828456.jpg;10;1500;1000;мм;474
13828405;117;1;25;13828405.jpg;10;1500;1000;мм;474
13828392;117;4;25;13828392.jpg;10;1500;1000;мм;474
13828384;118;17;26;13828384.jpg;10;1500;1000;мм;474
13828341;119;45;27;13828341.jpg;10;1500;1000;мм;474
13041143;120;46;28;13041143.jpg;10;1500;1000;мм;474
13041055;121;47;29;13041055.jpg;10;1500;1000;мм;474
16304447;122;8;6;16304447.jpg;1;2800;1000;мм;485
16304391;122;30;6;16304391.jpg;1;2800;1000;мм;485
16304308;122;5;6;16304308.jpg;1;2800;1000;мм;485
16313933;123;30;30;16313933.jpg;1;2700;1000;мм;487
12966275;124;19;31;12966275.jpg;1;3000;1000;мм;491
15113534;125;8;6;15113534.jpg;1;2800;1000;мм;497
16246486;106;5;6;16246486.jpg;1;2800;1000;мм;501
16306389;126;5;6;16306389.jpg;1;2800;1000;мм;513
16246507;124;31;31;16246507.jpg;1;2800;1000;мм;513
16308405;127;5;32;16308405.jpg;1;3000;1000;мм;518
16238638;128;5;33;16238638.jpg;1;2800;1000;мм;518
12968182;129;5;34;12968182.jpg;1;2900;1000;мм;518
1067;130;4;35;1067.jpg;1;1500;1000;мм;320
1066;131;48;35;1066.jpg;1;1500;1000;мм;320
1065;132;7;35;1065.jpg;1;1500;1000;мм;320
1064;133;30;35;1064.jpg;1;1500;1000;мм;320
1063;134;29;35;1063.jpg;1;1500;1000;мм;320
1062;135;49;35;1062.jpg;1;1500;1000;мм;320
1061;136;4;35;1061.jpg;1;1500;1000;мм;320
1060;137;50;35;1060.jpg;1;1500;1000;мм;320
1059;138;51;35;1059.jpg;1;1500;1000;мм;320
1058;139;52;31;1058.jpg;1;1400;1000;мм;450
1057;140;53;35;1057.jpg;1;1500;1000;мм;320
1056;141;4;36;1056.jpg;1;1550;1000;мм;450
1055;142;16;36;1055.jpg;1;1500;1000;мм;450
1054;143;5;36;1054.jpg;1;1500;1000;мм;450
1053;144;5;36;1053.jpg;11;1500;1000;мм;450
1052;145;4;37;1052.jpg;1;1500;1000;мм;450
1051;146;41;36;1051.jpg;1;1500;1000;мм;450
1050;147;41;36;1050.jpg;1;1500;1000;мм;450
1049;148;1;36;1049.jpg;1;1500;1000;мм;450
1048;149;41;36;1048.jpg;1;1500;1000;мм;450
1047;150;1;4;1047.jpg;1;1500;1000;мм;450
1046;151;31;4;1046.jpg;1;1500;1000;мм;450
1045;152;31;4;1045.jpg;1;1500;1000;мм;450
1044;153;11;4;1044.jpg;1;1500;1000;мм;450
1043;154;16;37;1043.jpg;1;1400;1000;мм;450
1042;155;16;37;1042.jpg;1;1500;1000;мм;450
1041;156;41;35;1041.jpg;1;1500;1000;мм;320
1040;157;5;35;1040.jpg;1;1500;1000;мм;320
1039;158;1;35;1039.jpg;1;1500;1000;мм;320
1038;159;16;35;1038.jpg;1;1500;1000;мм;260
1037;160;4;35;1037.jpg;1;1500;1000;мм;260
1036;161;29;35;1036.jpg;1;1500;1000;мм;260
1035;162;14;35;1035.jpg;1;1500;1000;мм;220
1034;163;1;35;1034.jpg;1;1500;1000;мм;220
1033;164;30;35;1033.jpg;1;1500;1000;мм;220
1032;165;29;35;1032.jpg;1;1500;1000;мм;220
1031;166;11;35;1031.jpg;1;1500;1000;мм;220
1030;167;16;35;1030.jpg;1;1500;1000;мм;540
1029;168;1;35;1029.jpg;1;1500;1000;мм;540
1028;169;30;35;1028.jpg;1;1500;1000;мм;540
1027;170;8;35;1027.jpg;1;1500;1000;мм;540
1026;171;11;35;1026.jpg;1;1500;1000;мм;540
1025;172;19;35;1025.jpg;1;1500;1000;мм;450
1024;173;8;35;1024.jpg;1;1500;1000;мм;220
1023;174;5;35;1023.jpg;1;1500;1000;мм;220
1022;175;19;35;1022.jpg;1;1500;1000;мм;220
1021;176;14;35;1021.jpg;1;1500;1000;мм;220
1020;177;41;35;1020.jpg;1;1500;1000;мм;220
1019;178;16;35;1019.jpg;1;1500;1000;мм;220
1018;179;4;35;1018.jpg;1;1500;1000;мм;220
1017;180;8;35;1017.jpg;1;1500;1000;мм;220
1016;181;16;35;1016.jpg;1;1500;1000;мм;220
1015;182;5;35;1015.jpg;1;1500;1000;мм;220
